גיל,מין,מחוז נוכחי,מחוז בילדות,מצב כלכלי,מצב משפחתי,קרבה לדת,מספר אחים,מספר אימונים בשבוע,סוג דיאטה,מספר בילויים בחודש,מעשנ.ת,התנסות בסמים,הורים גרושים,לימודים,רישיון נהיגה,משיכה מינית,קעקועים,משקה יין מועדף
29,זכר,צפון,צפון,גבוה,רווק,חילוני,1,3,ללא גלוטן,10,לא,כן,כן,אקדמאי,כן,סטרייט,לא,קאווה
51,זכר,מרכז,צפון,גבוה,רווק,חילוני,1,5,ללא,3,כן,לא,לא,אקדמאי,לא,סטרייט,לא,שרדונה
32,זכר,יהודה ושומרון,יהודה ושומרון,גבוה,רווק,חילוני,1,5,ללא,7,לא,לא,כן,12 שנות לימוד,כן,סטרייט,כן,ריוחה
36,נקבה,דרום,מרכז,גבוה,רווק,מסורתי,3,3,ללא,6,כן,לא,לא,אקדמאי,לא,סטרייט,לא,גוורץ
44,נקבה,דרום,מרכז,גבוה,נשוי,מסורתי,2,6,ללא,1,כן,לא,כן,12 שנות לימוד,לא,סטרייט,לא,קברנה סוביניון
48,נקבה,צפון,צפון,גבוה,גרוש,חילוני,1,5,ללא,2,לא,לא,לא,12 שנות לימוד,לא,סטרייט,לא,שרדונה
43,נקבה,יהודה ושומרון,מרכז,גבוה,רווק,מסורתי,1,5,טבעונית,5,לא,לא,לא,12 שנות לימוד,כן,סטרייט,לא,גוורץ
41,נקבה,צפון,מרכז,נמוך,רווק,מסורתי,0,6,ללא,4,כן,לא,לא,12 שנות לימוד,לא,סטרייט,לא,קברנה סוביניון
27,זכר,יהודה ושומרון,דרום,גבוה,רווק,חילוני,4,4,ללא,9,לא,כן,לא,אקדמאי,כן,סטרייט,לא,קאווה
46,זכר,יהודה ושומרון,יהודה ושומרון,גבוה,רווק,מסורתי,2,5,ללא,4,לא,לא,לא,12 שנות לימוד,לא,סטרייט,לא,קברנה סוביניון
26,זכר,יהודה ושומרון,צפון,גבוה,נשוי,חילוני,2,2,ללא,9,כן,כן,לא,אקדמאי,לא,סטרייט,לא,קאווה
54,נקבה,צפון,מרכז,נמוך,גרוש,דתי,4,5,ללא,1,לא,לא,לא,12 שנות לימוד,לא,סטרייט,לא,שרדונה
40,נקבה,דרום,מרכז,בינוני,נשוי,חילוני,2,5,ללא,2,לא,לא,לא,אקדמאי,כן,סטרייט,לא,גוורץ
27,נקבה,דרום,צפון,גבוה,נשוי,חילוני,1,4,ללא,10,כן,כן,לא,אקדמאי,כן,סטרייט,כן,קאווה
36,נקבה,דרום,מרכז,גבוה,רווק,חילוני,1,4,ללא,5,לא,כן,לא,12 שנות לימוד,כן,סטרייט,לא,ריוחה
53,נקבה,יהודה ושומרון,מרכז,גבוה,רווק,חילוני,1,4,ללא גלוטן,5,לא,לא,לא,אקדמאי,כן,סטרייט,כן,שרדונה
34,זכר,מרכז,מרכז,נמוך,גרוש,דתי,0,3,ללא,5,לא,לא,לא,12 שנות לימוד,כן,סטרייט,לא,גוורץ
49,נקבה,דרום,מרכז,גבוה,רווק,חילוני,3,6,צמחונית,3,כן,לא,לא,12 שנות לימוד,לא,סטרייט,לא,שרדונה
32,נקבה,צפון,יהודה ושומרון,גבוה,נשוי,חילוני,0,3,ללא,7,לא,לא,לא,אקדמאי,לא,גיי,לא,קאווה
33,זכר,צפון,יהודה ושומרון,גבוה,נשוי,מסורתי,0,2,ללא,9,כן,לא,לא,12 שנות לימוד,כן,גיי,לא,ריוחה
54,נקבה,דרום,יהודה ושומרון,נמוך,נשוי,דתי,2,5,ללא,4,לא,לא,לא,12 שנות לימוד,לא,סטרייט,לא,שרדונה
39,נקבה,צפון,יהודה ושומרון,נמוך,רווק,דתי,3,4,ללא,2,כן,לא,לא,12 שנות לימוד,לא,סטרייט,לא,קברנה סוביניון
